"question_id","related_question_id"
8325,3107
8325,5131
8325,7485
8325,8325
8326,3089
8326,5132
8326,7486
8326,8326
8327,3115
8327,5137
8327,7487
8327,8327
8328,3109
8328,5142
8328,7488
8328,8328
8329,3121
8329,5143
8329,7489
8329,8329
8330,3100
8330,5148
8330,7490
8330,8330
8331,3085
8331,5149
8331,7491
8331,8331
8332,3116
8332,5150
8332,7492
8332,8332
8333,3095
8333,5151
8333,7493
8333,8333
8334,6713
8334,5521
8334,6036
8334,6936
8334,7776
8334,8334
8334,5152
8334,7494
8334,3093
8335,3101
8335,5153
8335,7495
8335,8335
8336,6712
8336,5520
8336,6035
8336,6934
8336,7774
8336,8336
8336,5154
8336,7496
8336,3108
8337,5155
8337,8337
8337,7497
8337,7775
8337,3090
8337,6935
8337,5522
8337,6037
8337,6714
8338,5156
8338,3104
8338,7498
8338,8338
8339,3123
8339,5157
8339,7499
8339,8339
8339,6716
8339,5524
8339,6039
8339,6939
8339,7779
8340,3091
8340,5158
8340,7500
8340,8340
8340,6717
8340,5525
8340,6040
8340,6940
8340,7780
8341,3111
8341,5159
8341,7501
8341,8341
8341,6718
8341,5526
8341,6041
8341,6941
8341,7781
8342,3086
8342,5160
8342,7502
8342,8342
8342,6719
8342,5527
8342,6042
8342,6942
8342,7782
8343,3063
8343,5161
8343,7503
8343,8343
8344,3029
8344,5162
8344,7504
8344,8344
8345,3076
8345,5163
8345,7505
8345,8345
8346,3036
8346,5164
8346,7506
8346,8346
8347,3043
8347,5165
8347,7507
8347,8347
8348,3082
8348,5166
8348,7508
8348,8348
8349,3071
8349,5167
8349,7509
8349,8349
8350,3068
8350,5168
8350,7510
8350,8350
8351,3059
8351,5169
8351,7511
8351,8351
8352,3074
8352,5170
8352,7512
8352,8352
8353,3072
8353,5171
8353,7513
8353,8353
8354,3055
8354,5172
8354,7514
8354,8354
8355,3045
8355,5173
8355,7515
8355,8355
8362,6620
8362,5528
8362,5943
8362,7522
8362,8362
8363,6621
8363,5529
8363,5944
8363,7523
8363,8363
8364,6622
8364,5530
8364,5945
8364,7524
8364,8364
8365,6633
8365,5541
8365,5956
8365,7525
8365,8365
8366,6634
8366,5542
8366,5957
8366,7526
8366,8366
8367,6635
8367,5543
8367,5958
8367,7527
8367,8367
8368,6636
8368,5544
8368,5959
8368,7528
8368,8368
8369,6638
8369,5546
8369,5961
8369,7529
8369,8369
8370,6640
8370,5548
8370,5963
8370,7530
8370,8370
8371,6641
8371,5549
8371,5964
8371,7531
8371,8371
8372,6642
8372,5550
8372,5965
8372,7532
8372,8372
8373,6643
8373,5551
8373,5966
8373,7533
8373,8373
8374,6644
8374,5552
8374,5967
8374,7534
8374,8374
8377,6645
8377,5553
8377,5968
8377,7537
8377,8377
8378,6646
8378,5554
8378,5969
8378,7538
8378,8378
8379,6647
8379,5555
8379,5970
8379,7539
8379,8379
8380,6648
8380,5556
8380,5971
8380,7540
8380,8380
8381,6649
8381,5557
8381,5972
8381,7541
8381,8381
8382,6650
8382,5558
8382,5973
8382,7542
8382,8382
8383,6651
8383,5559
8383,5974
8383,7543
8383,8383
8384,6652
8384,5560
8384,5975
8384,7544
8384,8384
8385,6653
8385,5561
8385,5976
8385,7545
8385,8385
8386,5562
8386,5977
8386,6654
8386,7546
8386,8386
8387,3492
8387,5174
8387,7547
8387,8387
8390,3158
8390,5175
8390,7550
8390,8390
8391,7551
8391,8391
8391,3168
8391,5177
8392,7552
8392,8392
8392,3179
8392,5179
8394,3148
8394,5181
8394,7554
8394,8394
8397,3161
8397,5182
8397,7557
8397,8397
8399,3137
8399,5183
8399,7559
8399,8399
8404,5631
8404,6055
8404,6732
8404,7564
8404,8404
8405,5632
8405,6056
8405,6733
8405,7565
8405,8405
8406,5633
8406,6057
8406,6734
8406,7566
8406,8406
8407,3177
8407,5186
8407,7567
8407,8407
8408,3138
8408,5187
8408,7568
8408,8408
8409,5634
8409,6058
8409,6735
8409,7569
8409,8409
8410,5636
8410,6060
8410,6737
8410,7570
8410,8410
8411,5637
8411,6061
8411,6738
8411,7571
8411,8411
8412,5638
8412,6062
8412,6739
8412,7572
8412,8412
8413,8414
8413,7574
8414,6063
8414,3169
8414,5188
8414,5639
8414,6740
8414,7573
8414,8413
8414,8414
8414,7574
8415,5640
8415,6064
8415,6741
8415,7575
8415,8415
8416,5641
8416,6065
8416,6742
8416,7576
8416,8416
8417,3174
8417,5190
8417,5642
8417,6066
8417,6743
8417,7577
8417,8417
8418,5643
8418,3134
8418,5192
8418,6067
8418,6744
8418,7578
8418,8418
8419,6068
8419,5644
8419,6745
8419,7579
8419,8419
8421,3178
8421,5194
8421,7581
8421,8421
8422,3140
8422,5195
8422,7582
8422,8422
8425,3149
8425,5214
8425,7585
8425,8425
8426,3155
8426,5215
8426,7586
8426,8426
8427,3159
8427,5216
8427,7587
8427,8427
8428,3142
8428,5217
8428,7588
8428,8428
8430,3147
8430,5218
8430,7590
8430,8430
8431,3133
8431,5219
8431,7591
8431,8431
8433,3145
8433,5226
8433,7593
8433,8433
8434,8436
8435,3151
8435,5228
8435,7595
8435,8435
8436,3136
8436,5227
8436,7594
8436,7596
8436,8434
8436,8436
